Date : 2024-04-06 22:32:02
Directory : /Users/mgl/Documents/projects/Find/find
Total : 88 files,  39798 codes, 3220 comments, 1367 blanks, all 44385 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         80 |     23,767 |      3,220 |      1,364 |     28,351 |
| JSON       |          8 |     16,031 |          0 |          3 |     16,034 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         88 |     39,798 |      3,220 |      1,367 |     44,385 |
| . (Files)                                                                                                        |          5 |     16,088 |          6 |         10 |     16,104 |
| components                                                                                                       |         55 |     11,903 |      1,574 |        680 |     14,157 |
| components (Files)                                                                                               |         10 |        386 |         25 |         42 |        453 |
| components/Data                                                                                                  |          6 |      1,122 |          6 |         24 |      1,152 |
| components/ImageInputs                                                                                           |          5 |        401 |         78 |         52 |        531 |
| components/animations                                                                                            |          5 |          5 |          0 |          0 |          5 |
| components/backups                                                                                               |          2 |      1,381 |        248 |         59 |      1,688 |
| components/cards                                                                                                 |          4 |        403 |         58 |         47 |        508 |
| components/hooks                                                                                                 |          4 |      1,377 |        221 |         94 |      1,692 |
| components/navigation                                                                                            |          4 |        831 |         87 |         37 |        955 |
| components/screensComponents                                                                                     |         13 |      5,620 |        579 |        300 |      6,499 |
| components/screensComponents (Files)                                                                             |          1 |         12 |          1 |          3 |         16 |
| components/screensComponents/AuthComponents                                                                      |          1 |        119 |          8 |          8 |        135 |
| components/screensComponents/EventAddingComponents                                                               |          6 |      2,651 |        335 |        155 |      3,141 |
| components/screensComponents/MyTicketComponents                                                                  |          2 |      1,305 |        135 |         64 |      1,504 |
| components/screensComponents/eventComponents                                                                     |          2 |      1,352 |         84 |         56 |      1,492 |
| components/screensComponents/templates                                                                           |          1 |        181 |         16 |         14 |        211 |
| components/tickets                                                                                               |          2 |        377 |        272 |         25 |        674 |
| screens                                                                                                          |         28 |     11,807 |      1,640 |        677 |     14,124 |
| screens (Files)                                                                                                  |          3 |        204 |         81 |         29 |        314 |
| screens/HomeScreens                                                                                              |         10 |      4,188 |        636 |        191 |      5,015 |
| screens/HomeScreens (Files)                                                                                      |          5 |      2,905 |        456 |        123 |      3,484 |
| screens/HomeScreens/ExploreScreens                                                                               |          4 |      1,273 |        180 |         66 |      1,519 |
| screens/HomeScreens/VenuesScreens                                                                                |          1 |         10 |          0 |          2 |         12 |
| screens/OrgScreens                                                                                               |          9 |      5,384 |        739 |        336 |      6,459 |
| screens/OrgScreens (Files)                                                                                       |          2 |      1,766 |        201 |        118 |      2,085 |
| screens/OrgScreens/ManagingNavigator                                                                             |          7 |      3,618 |        538 |        218 |      4,374 |
| screens/OrgScreens/ManagingNavigator (Files)                                                                     |          4 |      1,639 |        273 |        102 |      2,014 |
| screens/OrgScreens/ManagingNavigator/QrScanner                                                                   |          3 |      1,979 |        265 |        116 |      2,360 |
| screens/authScreens                                                                                              |          6 |      2,031 |        184 |        121 |      2,336 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mgl/Documents/projects/Find/find/App.js                                                                   | JavaScript |         56 |          6 |          5 |         67 |
| /Users/mgl/Documents/projects/Find/find/app.json                                                                 | JSON       |         36 |          0 |          1 |         37 |
| /Users/mgl/Documents/projects/Find/find/babel.config.js                                                          | JavaScript |          6 |          0 |          2 |          8 |
| /Users/mgl/Documents/projects/Find/find/components/AppInput.js                                                   | JavaScript |         49 |          0 |          5 |         54 |
| /Users/mgl/Documents/projects/Find/find/components/AppTextInput.js                                               | JavaScript |        116 |          3 |          5 |        124 |
| /Users/mgl/Documents/projects/Find/find/components/Data/artist.js                                                | JavaScript |         94 |          0 |          2 |         96 |
| /Users/mgl/Documents/projects/Find/find/components/Data/categories.js                                            | JavaScript |         34 |          4 |          3 |         41 |
| /Users/mgl/Documents/projects/Find/find/components/Data/cocktails.js                                             | JavaScript |         62 |          0 |          2 |         64 |
